# hw definition file for processing by chibios_hwdef.py
# for NewBeeDrone INFINITY FC305 H7 hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_NewBeeDrone_INFINITY_FC305_H7

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

MCU_CLOCKRATE_MHZ 480

FLASH_SIZE_KB 2048

# bootloader takes the first sector
FLASH_RESERVE_START_KB 128

# use AXI SRAM first so firmware can start from a PX4 bootloader
env USE_ALT_RAM_MAP 1

# ChibiOS system timer
STM32_ST_USE_TIMER 13
define CH_CFG_ST_RESOLUTION 16

# use the last two 128K flash pages for parameter storage
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

USB_STRING_MANUFACTURER "NewBeeDrone"
USB_STRING_PRODUCT "INFINITY_FC305_H7"

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB without VBUS sensing
define BOARD_OTG_NOVBUSSENS 1
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for the ICM42688P IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 IMU_CS CS
PE10 IMU_DRDY INPUT

# The board can drive this pin as TIM1_CH1 for an optional IMU external
# clock. ArduPilot uses the ICM42688P internal clock, so leave it as an input.
PE9 IMU_CLKIN INPUT PULLDOWN

# SPI3 for the AT7456E OSD
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PD10 AT7456E_CS CS

# SPI4 expansion bus
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PE11 EXT_SPI_CS CS

# I2C2 is shared by the onboard barometer and external compass connector
I2C_ORDER I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# CAN1
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
CAN_ORDER 1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8

# USART1 - bidirectional receiver/CRSF
PB6 USART1_TX USART1
PB7 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN

# USART2 - general-purpose serial port
PD5 USART2_TX USART2
PD6 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_None

# USART3 - second ESC telemetry return
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None

# UART4 - SBUS/expansion port
PD1 UART4_TX UART4
PD0 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# UART5 - first ESC telemetry return
PB13 UART5_TX UART5
PB12 UART5_RX UART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL5_BAUD 115

# USART6 - general-purpose serial port
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_None

# UART7 - MSP DisplayPort
PE8 UART7_TX UART7
PE7 UART7_RX UART7
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_MSP_DisplayPort
define AP_MSP_VIDEOTX_ENABLED 1

# UART8 - GPS1
PE1 UART8_TX UART8
PE0 UART8_RX UART8
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_GPS

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PB1 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PB0 BATT2_CURRENT_SENS ADC1 SCALE(1)
PC4 ADC_EXTERNAL1 ADC1 SCALE(1)
PC5 RSSI_ADC ADC1

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT2_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_VOLT_PIN 5
define HAL_BATT2_CURR_PIN 9
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 12.5
define HAL_BATT2_VOLT_SCALE 11.0
define HAL_BATT2_CURR_SCALE 12.5
define BOARD_RSSI_ANA_PIN 8

# status LEDs are active low
PE3 LED0 OUTPUT LOW GPIO(90)
PE4 LED1 OUTPUT LOW GPIO(91)

define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
define AP_NOTIFY_GPIO_LED_2_ENABLED 1

# motors
PA0 TIM5_CH1 TIM5 PWM(1) GPIO(50) BIDIR
PA1 TIM5_CH2 TIM5 PWM(2) GPIO(51)
PA2 TIM5_CH3 TIM5 PWM(3) GPIO(52) BIDIR
PA3 TIM5_CH4 TIM5 PWM(4) GPIO(53)
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54) BIDIR
PD13 TIM4_CH2 TIM4 PWM(6) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(56) BIDIR
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)

# servo outputs
PB14 TIM12_CH1 TIM12 PWM(9) GPIO(58) NODMA
PB15 TIM12_CH2 TIM12 PWM(10) GPIO(59) NODMA

# NeoPixel LED output
PE5 TIM15_CH1 TIM15 PWM(11) GPIO(60)

# passive beeper, inverted (active low)
PA15 TIM2_CH1 TIM2 PWM(12) GPIO(80) HIGH NODMA

# board control GPIOs
PC15 VDD_12V_EN OUTPUT HIGH GPIO(81) PUSHPULL
PC14 CAM_SWITCH OUTPUT HIGH GPIO(82) PUSHPULL
PC13 PINIO3 OUTPUT HIGH GPIO(83) PUSHPULL

define RELAY1_PIN_DEFAULT 81
define RELAY2_PIN_DEFAULT 82
define RELAY3_PIN_DEFAULT 83
define RELAY1_DEFAULT 1
define RELAY2_DEFAULT 1
define RELAY3_DEFAULT 1

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1
define FATFS_HAL_DEVICE SDCD1
define HAL_OS_FATFS_IO 1

# DMA priority
DMA_PRIORITY TIM5* TIM4* SPI1* USART1_RX UART5_RX TIM15_UP SPI3*
DMA_NOSHARE TIM5* TIM4* SPI1*

# SPI devices
SPIDEV imu SPI1 DEVID1 IMU_CS MODE3 2*MHZ 16*MHZ
SPIDEV osd SPI3 DEVID3 AT7456E_CS MODE0 10*MHZ 10*MHZ

# The IMU is mounted in the same orientation as HUMMINGBIRD FC305 H7.
IMU Invensensev3 SPI:imu ROTATION_ROLL_180
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# BMP390, supported by the BMP388 backend
BARO BMP388 I2C:0:0x76

# no built-in compass; probe the shared I2C bus for an external compass
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# analog OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# motor order follows the Betaflight/X layout
define HAL_FRAME_TYPE_DEFAULT 12

# GPIO LEDs and NeoPixel
define DEFAULT_NTF_LED_TYPES 455
